

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  1511  0002                     PIR1_CCP1IF_POSITION equ	2
  1512  0001                     PIR1_CCP1IF_SIZE equ	1
  1513  0001                     PIR1_CCP1IF_LENGTH equ	1
  1514  0004                     PIR1_CCP1IF_MASK equ	4
  1515  0003                     PIR1_SSPIF_POSN equ	3
  1516  0003                     PIR1_SSPIF_POSITION equ	3
  1517  0001                     PIR1_SSPIF_SIZE equ	1
  1518  0001                     PIR1_SSPIF_LENGTH equ	1
  1519  0008                     PIR1_SSPIF_MASK equ	8
  1520  0004                     PIR1_TXIF_POSN  equ	4
  1521  0004                     PIR1_TXIF_POSITION equ	4
  1522  0001                     PIR1_TXIF_SIZE  equ	1
  1523  0001                     PIR1_TXIF_LENGTH equ	1
  1524  0010                     PIR1_TXIF_MASK  equ	16
  1525  0005                     PIR1_RCIF_POSN  equ	5
  1526  0005                     PIR1_RCIF_POSITION equ	5
  1527  0001                     PIR1_RCIF_SIZE  equ	1
  1528  0001                     PIR1_RCIF_LENGTH equ	1
  1529  0020                     PIR1_RCIF_MASK  equ	32
  1530  0006                     PIR1_ADIF_POSN  equ	6
  1531  0006                     PIR1_ADIF_POSITION equ	6
  1532  0001                     PIR1_ADIF_SIZE  equ	1
  1533  0001                     PIR1_ADIF_LENGTH equ	1
  1534  0040                     PIR1_ADIF_MASK  equ	64
  1535  0007                     PIR1_PSPIF_POSN equ	7
  1536  0007                     PIR1_PSPIF_POSITION equ	7
  1537  0001                     PIR1_PSPIF_SIZE equ	1
  1538  0001                     PIR1_PSPIF_LENGTH equ	1
  1539  0080                     PIR1_PSPIF_MASK equ	128
  1540  0004                     PIR1_TX1IF_POSN equ	4
  1541  0004                     PIR1_TX1IF_POSITION equ	4
  1542  0001                     PIR1_TX1IF_SIZE equ	1
  1543  0001                     PIR1_TX1IF_LENGTH equ	1
  1544  0010                     PIR1_TX1IF_MASK equ	16
  1545  0005                     PIR1_RC1IF_POSN equ	5
  1546  0005                     PIR1_RC1IF_POSITION equ	5
  1547  0001                     PIR1_RC1IF_SIZE equ	1
  1548  0001                     PIR1_RC1IF_LENGTH equ	1
  1549  0020                     PIR1_RC1IF_MASK equ	32
  1550  0F9F                     IPR1            equ	3999
  1551  0000                     IPR1_TMR1IP_POSN equ	0
  1552  0000                     IPR1_TMR1IP_POSITION equ	0
  1553  0001                     IPR1_TMR1IP_SIZE equ	1
  1554  0001                     IPR1_TMR1IP_LENGTH equ	1
  1555  0001                     IPR1_TMR1IP_MASK equ	1
  1556  0001                     IPR1_TMR2IP_POSN equ	1
  1557  0001                     IPR1_TMR2IP_POSITION equ	1
  1558  0001                     IPR1_TMR2IP_SIZE equ	1
  1559  0001                     IPR1_TMR2IP_LENGTH equ	1
  1560  0002                     IPR1_TMR2IP_MASK equ	2
  1561  0002                     IPR1_CCP1IP_POSN equ	2
  1562  0002                     IPR1_CCP1IP_POSITION equ	2
  1563  0001                     IPR1_CCP1IP_SIZE equ	1
  1564  0001                     IPR1_CCP1IP_LENGTH equ	1
  1565  0004                     IPR1_CCP1IP_MASK equ	4
  1566  0003                     IPR1_SSPIP_POSN equ	3
  1567  0003                     IPR1_SSPIP_POSITION equ	3
  1568  0001                     IPR1_SSPIP_SIZE equ	1
  1569  0001                     IPR1_SSPIP_LENGTH equ	1
  1570  0008                     IPR1_SSPIP_MASK equ	8
  1571  0004                     IPR1_TXIP_POSN  equ	4
  1572  0004                     IPR1_TXIP_POSITION equ	4
  1573  0001                     IPR1_TXIP_SIZE  equ	1
  1574  0001                     IPR1_TXIP_LENGTH equ	1
  1575  0010                     IPR1_TXIP_MASK  equ	16
  1576  0005                     IPR1_RCIP_POSN  equ	5
  1577  0005                     IPR1_RCIP_POSITION equ	5
  1578  0001                     IPR1_RCIP_SIZE  equ	1
  1579  0001                     IPR1_RCIP_LENGTH equ	1
  1580  0020                     IPR1_RCIP_MASK  equ	32
  1581  0006                     IPR1_ADIP_POSN  equ	6
  1582  0006                     IPR1_ADIP_POSITION equ	6
  1583  0001                     IPR1_ADIP_SIZE  equ	1
  1584  0001                     IPR1_ADIP_LENGTH equ	1
  1585  0040                     IPR1_ADIP_MASK  equ	64
  1586  0007                     IPR1_PSPIP_POSN equ	7
  1587  0007                     IPR1_PSPIP_POSITION equ	7
  1588  0001                     IPR1_PSPIP_SIZE equ	1
  1589  0001                     IPR1_PSPIP_LENGTH equ	1
  1590  0080                     IPR1_PSPIP_MASK equ	128
  1591  0004                     IPR1_TX1IP_POSN equ	4
  1592  0004                     IPR1_TX1IP_POSITION equ	4
  1593  0001                     IPR1_TX1IP_SIZE equ	1
  1594  0001                     IPR1_TX1IP_LENGTH equ	1
  1595  0010                     IPR1_TX1IP_MASK equ	16
  1596  0005                     IPR1_RC1IP_POSN equ	5
  1597  0005                     IPR1_RC1IP_POSITION equ	5
  1598  0001                     IPR1_RC1IP_SIZE equ	1
  1599  0001                     IPR1_RC1IP_LENGTH equ	1
  1600  0020                     IPR1_RC1IP_MASK equ	32
  1601  0FA0                     PIE2            equ	4000
  1602  0000                     PIE2_CCP2IE_POSN equ	0
  1603  0000                     PIE2_CCP2IE_POSITION equ	0
  1604  0001                     PIE2_CCP2IE_SIZE equ	1
  1605  0001                     PIE2_CCP2IE_LENGTH equ	1
  1606  0001                     PIE2_CCP2IE_MASK equ	1
  1607  0001                     PIE2_TMR3IE_POSN equ	1
  1608  0001                     PIE2_TMR3IE_POSITION equ	1
  1609  0001                     PIE2_TMR3IE_SIZE equ	1
  1610  0001                     PIE2_TMR3IE_LENGTH equ	1
  1611  0002                     PIE2_TMR3IE_MASK equ	2
  1612  0002                     PIE2_HLVDIE_POSN equ	2
  1613  0002                     PIE2_HLVDIE_POSITION equ	2
  1614  0001                     PIE2_HLVDIE_SIZE equ	1
  1615  0001                     PIE2_HLVDIE_LENGTH equ	1
  1616  0004                     PIE2_HLVDIE_MASK equ	4
  1617  0003                     PIE2_BCLIE_POSN equ	3
  1618  0003                     PIE2_BCLIE_POSITION equ	3
  1619  0001                     PIE2_BCLIE_SIZE equ	1
  1620  0001                     PIE2_BCLIE_LENGTH equ	1
  1621  0008                     PIE2_BCLIE_MASK equ	8
  1622  0004                     PIE2_EEIE_POSN  equ	4
  1623  0004                     PIE2_EEIE_POSITION equ	4
  1624  0001                     PIE2_EEIE_SIZE  equ	1
  1625  0001                     PIE2_EEIE_LENGTH equ	1
  1626  0010                     PIE2_EEIE_MASK  equ	16
  1627  0006                     PIE2_CMIE_POSN  equ	6
  1628  0006                     PIE2_CMIE_POSITION equ	6
  1629  0001                     PIE2_CMIE_SIZE  equ	1
  1630  0001                     PIE2_CMIE_LENGTH equ	1
  1631  0040                     PIE2_CMIE_MASK  equ	64
  1632  0007                     PIE2_OSCFIE_POSN equ	7
  1633  0007                     PIE2_OSCFIE_POSITION equ	7
  1634  0001                     PIE2_OSCFIE_SIZE equ	1
  1635  0001                     PIE2_OSCFIE_LENGTH equ	1
  1636  0080                     PIE2_OSCFIE_MASK equ	128
  1637  0002                     PIE2_LVDIE_POSN equ	2
  1638  0002                     PIE2_LVDIE_POSITION equ	2
  1639  0001                     PIE2_LVDIE_SIZE equ	1
  1640  0001                     PIE2_LVDIE_LENGTH equ	1
  1641  0004                     PIE2_LVDIE_MASK equ	4
  1642  0FA1                     PIR2            equ	4001
  1643  0000                     PIR2_CCP2IF_POSN equ	0
  1644  0000                     PIR2_CCP2IF_POSITION equ	0
  1645  0001                     PIR2_CCP2IF_SIZE equ	1
  1646  0001                     PIR2_CCP2IF_LENGTH equ	1
  1647  0001                     PIR2_CCP2IF_MASK equ	1
  1648  0001                     PIR2_TMR3IF_POSN equ	1
  1649  0001                     PIR2_TMR3IF_POSITION equ	1
  1650  0001                     PIR2_TMR3IF_SIZE equ	1
  1651  0001                     PIR2_TMR3IF_LENGTH equ	1
  1652  0002                     PIR2_TMR3IF_MASK equ	2
  1653  0002                     PIR2_HLVDIF_POSN equ	2
  1654  0002                     PIR2_HLVDIF_POSITION equ	2
  1655  0001                     PIR2_HLVDIF_SIZE equ	1
  1656  0001                     PIR2_HLVDIF_LENGTH equ	1
  1657  0004                     PIR2_HLVDIF_MASK equ	4
  1658  0003                     PIR2_BCLIF_POSN equ	3
  1659  0003                     PIR2_BCLIF_POSITION equ	3
  1660  0001                     PIR2_BCLIF_SIZE equ	1
  1661  0001                     PIR2_BCLIF_LENGTH equ	1
  1662  0008                     PIR2_BCLIF_MASK equ	8
  1663  0004                     PIR2_EEIF_POSN  equ	4
  1664  0004                     PIR2_EEIF_POSITION equ	4
  1665  0001                     PIR2_EEIF_SIZE  equ	1
  1666  0001                     PIR2_EEIF_LENGTH equ	1
  1667  0010                     PIR2_EEIF_MASK  equ	16
  1668  0006                     PIR2_CMIF_POSN  equ	6
  1669  0006                     PIR2_CMIF_POSITION equ	6
  1670  0001                     PIR2_CMIF_SIZE  equ	1
  1671  0001                     PIR2_CMIF_LENGTH equ	1
  1672  0040                     PIR2_CMIF_MASK  equ	64
  1673  0007                     PIR2_OSCFIF_POSN equ	7
  1674  0007                     PIR2_OSCFIF_POSITION equ	7
  1675  0001                     PIR2_OSCFIF_SIZE equ	1
  1676  0001                     PIR2_OSCFIF_LENGTH equ	1
  1677  0080                     PIR2_OSCFIF_MASK equ	128
  1678  0002                     PIR2_LVDIF_POSN equ	2
  1679  0002                     PIR2_LVDIF_POSITION equ	2
  1680  0001                     PIR2_LVDIF_SIZE equ	1
  1681  0001                     PIR2_LVDIF_LENGTH equ	1
  1682  0004                     PIR2_LVDIF_MASK equ	4
  1683  0FA2                     IPR2            equ	4002
  1684  0000                     IPR2_CCP2IP_POSN equ	0
  1685  0000                     IPR2_CCP2IP_POSITION equ	0
  1686  0001                     IPR2_CCP2IP_SIZE equ	1
  1687  0001                     IPR2_CCP2IP_LENGTH equ	1
  1688  0001                     IPR2_CCP2IP_MASK equ	1
  1689  0001                     IPR2_TMR3IP_POSN equ	1
  1690  0001                     IPR2_TMR3IP_POSITION equ	1
  1691  0001                     IPR2_TMR3IP_SIZE equ	1
  1692  0001                     IPR2_TMR3IP_LENGTH equ	1
  1693  0002                     IPR2_TMR3IP_MASK equ	2
  1694  0002                     IPR2_HLVDIP_POSN equ	2
  1695  0002                     IPR2_HLVDIP_POSITION equ	2
  1696  0001                     IPR2_HLVDIP_SIZE equ	1
  1697  0001                     IPR2_HLVDIP_LENGTH equ	1
  1698  0004                     IPR2_HLVDIP_MASK equ	4
  1699  0003                     IPR2_BCLIP_POSN equ	3
  1700  0003                     IPR2_BCLIP_POSITION equ	3
  1701  0001                     IPR2_BCLIP_SIZE equ	1
  1702  0001                     IPR2_BCLIP_LENGTH equ	1
  1703  0008                     IPR2_BCLIP_MASK equ	8
  1704  0004                     IPR2_EEIP_POSN  equ	4
  1705  0004                     IPR2_EEIP_POSITION equ	4
  1706  0001                     IPR2_EEIP_SIZE  equ	1
  1707  0001                     IPR2_EEIP_LENGTH equ	1
  1708  0010                     IPR2_EEIP_MASK  equ	16
  1709  0006                     IPR2_CMIP_POSN  equ	6
  1710  0006                     IPR2_CMIP_POSITION equ	6
  1711  0001                     IPR2_CMIP_SIZE  equ	1
  1712  0001                     IPR2_CMIP_LENGTH equ	1
  1713  0040                     IPR2_CMIP_MASK  equ	64
  1714  0007                     IPR2_OSCFIP_POSN equ	7
  1715  0007                     IPR2_OSCFIP_POSITION equ	7
  1716  0001                     IPR2_OSCFIP_SIZE equ	1
  1717  0001                     IPR2_OSCFIP_LENGTH equ	1
  1718  0080                     IPR2_OSCFIP_MASK equ	128
  1719  0002                     IPR2_LVDIP_POSN equ	2
  1720  0002                     IPR2_LVDIP_POSITION equ	2
  1721  0001                     IPR2_LVDIP_SIZE equ	1
  1722  0001                     IPR2_LVDIP_LENGTH equ	1
  1723  0004                     IPR2_LVDIP_MASK equ	4
  1724  0FA6                     EECON1          equ	4006
  1725  0000                     EECON1_RD_POSN  equ	0
  1726  0000                     EECON1_RD_POSITION equ	0
  1727  0001                     EECON1_RD_SIZE  equ	1
  1728  0001                     EECON1_RD_LENGTH equ	1
  1729  0001                     EECON1_RD_MASK  equ	1
  1730  0001                     EECON1_WR_POSN  equ	1
  1731  0001                     EECON1_WR_POSITION equ	1
  1732  0001                     EECON1_WR_SIZE  equ	1
  1733  0001                     EECON1_WR_LENGTH equ	1
  1734  0002                     EECON1_WR_MASK  equ	2
  1735  0002                     EECON1_WREN_POSN equ	2
  1736  0002                     EECON1_WREN_POSITION equ	2
  1737  0001                     EECON1_WREN_SIZE equ	1
  1738  0001                     EECON1_WREN_LENGTH equ	1
  1739  0004                     EECON1_WREN_MASK equ	4
  1740  0003                     EECON1_WRERR_POSN equ	3
  1741  0003                     EECON1_WRERR_POSITION equ	3
  1742  0001                     EECON1_WRERR_SIZE equ	1
  1743  0001                     EECON1_WRERR_LENGTH equ	1
  1744  0008                     EECON1_WRERR_MASK equ	8
  1745  0004                     EECON1_FREE_POSN equ	4
  1746  0004                     EECON1_FREE_POSITION equ	4
  1747  0001                     EECON1_FREE_SIZE equ	1
  1748  0001                     EECON1_FREE_LENGTH equ	1
  1749  0010                     EECON1_FREE_MASK equ	16
  1750  0006                     EECON1_CFGS_POSN equ	6
  1751  0006                     EECON1_CFGS_POSITION equ	6
  1752  0001                     EECON1_CFGS_SIZE equ	1
  1753  0001                     EECON1_CFGS_LENGTH equ	1
  1754  0040                     EECON1_CFGS_MASK equ	64
  1755  0007                     EECON1_EEPGD_POSN equ	7
  1756  0007                     EECON1_EEPGD_POSITION equ	7
  1757  0001                     EECON1_EEPGD_SIZE equ	1
  1758  0001                     EECON1_EEPGD_LENGTH equ	1
  1759  0080                     EECON1_EEPGD_MASK equ	128
  1760  0006                     EECON1_EEFS_POSN equ	6
  1761  0006                     EECON1_EEFS_POSITION equ	6
  1762  0001                     EECON1_EEFS_SIZE equ	1
  1763  0001                     EECON1_EEFS_LENGTH equ	1
  1764  0040                     EECON1_EEFS_MASK equ	64
  1765  0FA7                     EECON2          equ	4007
  1766  0FA8                     EEDATA          equ	4008
  1767  0FA9                     EEADR           equ	4009
  1768  0FAB                     RCSTA           equ	4011
  1769  0000                     RCSTA_RX9D_POSN equ	0
  1770  0000                     RCSTA_RX9D_POSITION equ	0
  1771  0001                     RCSTA_RX9D_SIZE equ	1
  1772  0001                     RCSTA_RX9D_LENGTH equ	1
  1773  0001                     RCSTA_RX9D_MASK equ	1
  1774  0001                     RCSTA_OERR_POSN equ	1
  1775  0001                     RCSTA_OERR_POSITION equ	1
  1776  0001                     RCSTA_OERR_SIZE equ	1
  1777  0001                     RCSTA_OERR_LENGTH equ	1
  1778  0002                     RCSTA_OERR_MASK equ	2
  1779  0002                     RCSTA_FERR_POSN equ	2
  1780  0002                     RCSTA_FERR_POSITION equ	2
  1781  0001                     RCSTA_FERR_SIZE equ	1
  1782  0001                     RCSTA_FERR_LENGTH equ	1
  1783  0004                     RCSTA_FERR_MASK equ	4
  1784  0003                     RCSTA_ADDEN_POSN equ	3
  1785  0003                     RCSTA_ADDEN_POSITION equ	3
  1786  0001                     RCSTA_ADDEN_SIZE equ	1
  1787  0001                     RCSTA_ADDEN_LENGTH equ	1
  1788  0008                     RCSTA_ADDEN_MASK equ	8
  1789  0004                     RCSTA_CREN_POSN equ	4
  1790  0004                     RCSTA_CREN_POSITION equ	4
